,image,xmin,ymin,xmax,ymax,label
0,304.tif,263,74,352,237,Polyp
1,462.tif,143,91,246,189,Polyp
2,476.tif,89,27,315,272,Polyp
3,310.tif,238,204,293,271,Polyp
4,338.tif,74,55,216,173,Polyp
5,489.tif,61,79,273,281,Polyp
6,106.tif,222,40,356,262,Polyp
7,112.tif,158,13,303,257,Polyp
8,13.tif,40,151,222,280,Polyp
9,270.tif,43,135,291,280,Polyp
10,516.tif,134,115,254,258,Polyp
11,502.tif,136,115,297,279,Polyp
12,264.tif,43,123,326,280,Polyp
13,258.tif,43,80,289,250,Polyp
14,259.tif,44,100,309,270,Polyp
15,503.tif,117,110,289,281,Polyp
16,265.tif,43,114,330,280,Polyp
17,271.tif,43,123,300,280,Polyp
18,517.tif,72,172,185,274,Polyp
19,12.tif,40,43,213,279,Polyp
20,113.tif,157,12,301,258,Polyp
21,107.tif,115,12,244,227,Polyp
22,488.tif,95,181,237,281,Polyp
23,339.tif,148,209,223,263,Polyp
24,477.tif,83,28,315,275,Polyp
25,311.tif,171,199,235,270,Polyp
26,305.tif,231,70,343,261,Polyp
27,463.tif,145,95,267,226,Polyp
28,313.tif,227,188,337,280,Polyp
29,475.tif,60,26,310,218,Polyp
30,461.tif,196,58,283,154,Polyp
31,307.tif,90,105,207,236,Polyp
32,449.tif,152,79,232,164,Polyp
33,111.tif,150,12,288,254,Polyp
34,105.tif,230,32,357,216,Polyp
35,139.tif,173,100,346,249,Polyp
36,38.tif,107,113,200,175,Polyp
37,10.tif,40,13,134,267,Polyp
38,267.tif,52,64,300,216,Polyp
39,501.tif,153,128,308,280,Polyp
40,515.tif,146,129,284,222,Polyp
41,273.tif,43,42,355,209,Polyp
42,529.tif,187,120,231,198,Polyp
43,298.tif,223,107,297,245,Polyp
44,299.tif,224,115,272,207,Polyp
45,528.tif,159,109,293,211,Polyp
46,514.tif,173,136,326,233,Polyp
47,272.tif,43,72,356,247,Polyp
48,266.tif,43,100,315,280,Polyp
49,500.tif,151,103,296,250,Polyp
50,11.tif,40,12,161,217,Polyp
51,39.tif,118,123,208,181,Polyp
52,138.tif,190,130,353,271,Polyp
53,104.tif,252,34,356,217,Polyp
54,110.tif,137,13,280,251,Polyp
55,448.tif,172,15,266,113,Polyp
56,460.tif,208,117,290,202,Polyp
57,306.tif,113,74,278,280,Polyp
58,312.tif,247,191,284,246,Polyp
59,474.tif,88,27,303,204,Polyp
60,458.tif,161,132,253,215,Polyp
61,470.tif,82,92,272,282,Polyp
62,316.tif,149,81,356,280,Polyp
63,302.tif,211,75,299,230,Polyp
64,464.tif,171,40,269,154,Polyp
65,128.tif,213,182,319,259,Polyp
66,114.tif,197,13,351,262,Polyp
67,100.tif,68,102,174,189,Polyp
68,15.tif,40,96,308,280,Polyp
69,29.tif,181,158,266,228,Polyp
